2016-08-20-19:06/J1932+1059.2016-08-20-19:06.lofar3.ar.pscr DE601
2015-12-13-13:09/J1932+1059.2015-12-13-13:09.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2015-12-13-13:09/J1932+1059.2015-12-13-13:09.lofar4.ar.pscr DE601HBA
2015-12-13-13:09/J1932+1059.2015-12-13-13:09.lofar3.ar.pscr DE601
2015-12-13-13:09/J1932+1059.2015-12-13-13:09.lofar2.ar.pscr DE601
2014-11-30-15:39/J1932+1059.2014-11-30-17:18.lofar2.ar.pscr DE601
2014-11-30-15:39/J1932+1059.2014-11-30-16:55.lofar4.ar.pscr DE601
2014-11-30-15:39/J1932+1059.2014-11-30-16:55.lofar3.ar.pscr DE601
2014-11-30-15:39/J1932+1059.2014-11-30-17:19.lofar1.ar.pscr DE601
2016-05-02-02:33/J1932+1059.2016-05-02-02:33.lofar3.ar.pscr DE601
2016-05-02-02:33/J1932+1059.2016-05-02-02:33.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-05-02-02:33/J1932+1059.2016-05-02-02:33.lofar4.ar.pscr DE601HBA
2016-05-02-02:33/J1932+1059.2016-05-02-02:33.lofar2.ar.pscr DE601
2016-02-03-08:03/J1932+1059.2016-02-03-08:03.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-02-03-08:03/J1932+1059.2016-02-03-08:03.lofar4.ar.pscr DE601HBA
2016-02-03-08:03/J1932+1059.2016-02-03-08:03.lofar2.ar.pscr DE601
2016-02-03-08:03/J1932+1059.2016-02-03-08:03.lofar3.ar.pscr DE601
2014-05-11-02:18/J1932+1059.2014-05-11-03:25.lofar3.ar.pscr DE601
2014-05-11-02:18/J1932+1059.2014-05-11-04:11.lofar1.ar.pscr DE601
2014-05-11-02:18/J1932+1059.2014-05-11-03:25.lofar4.ar.pscr DE601
2014-05-11-02:18/J1932+1059.2014-05-11-04:11.lofar2.ar.pscr DE601
2016-03-13-07:42/J1932+1059.2016-03-13-07:42.lofar3.ar.pscr DE601
2016-03-13-07:42/J1932+1059.2016-03-13-07:42.lofar2.ar.pscr DE601
2016-03-13-07:42/J1932+1059.2016-03-13-07:42.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-03-13-07:42/J1932+1059.2016-03-13-07:42.lofar4.ar.pscr DE601HBA
2014-05-05-04:51/J1932+1059.2014-05-05-05:48.lofar3.ar.pscr DE605
2014-05-05-04:51/J1932+1059.2014-05-05-05:22.lofar1.ar.pscr DE605
2014-05-05-04:51/J1932+1059.2014-05-05-05:21.lofar2.ar.pscr DE605
2014-05-05-04:51/J1932+1059.2014-05-05-05:13.lofar4.ar.pscr DE605
2017-02-25-07:24/J1932+1059.2017-02-25-07:24.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-02-25-07:24/J1932+1059.2017-02-25-07:24.lofar4.ar.pscr DE601HBA
2017-02-25-07:24/J1932+1059.2017-02-25-07:24.lofar2.ar.pscr DE601
2017-02-25-07:24/J1932+1059.2017-02-25-07:24.lofar3.ar.pscr DE601
2014-03-08-07:23/J1932+1059.2014-03-08-07:43.lofar3.ar.pscr DE603
2014-03-08-07:23/J1932+1059.2014-03-08-07:48.lofar1.ar.pscr DE603
2014-03-08-07:23/J1932+1059.2014-03-08-07:48.lofar2.ar.pscr DE603
2014-03-08-07:23/J1932+1059.2014-03-08-07:43.lofar4.ar.pscr DE603
2014-11-04-14:45/J1932+1059.2014-11-04-16:15.lofar3.ar.pscr DE601
2014-11-04-14:45/J1932+1059.2014-11-04-16:15.lofar4.ar.pscr DE601
2014-11-04-14:45/J1932+1059.2014-11-04-17:02.lofar2.ar.pscr DE601
2014-11-04-14:45/J1932+1059.2014-11-04-17:02.lofar1.ar.pscr DE601
2014-03-15-08:28/J1932+1059.2014-03-15-09:40.lofar3.ar.pscr DE603
2014-03-15-08:28/J1932+1059.2014-03-15-09:49.lofar1.ar.pscr DE603
2014-03-15-08:28/J1932+1059.2014-03-15-09:49.lofar2.ar.pscr DE603
2014-03-15-08:28/J1932+1059.2014-03-15-09:40.lofar4.ar.pscr DE603
2016-01-09-10:43/J1932+1059.2016-01-09-10:43.lofar1.ar.pscr DE601
2016-01-09-10:43/J1932+1059.2016-01-09-10:43.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-01-09-10:43/J1932+1059.2016-01-09-10:43.lofar4.ar.pscr DE601HBA
2016-01-09-10:43/J1932+1059.2016-01-09-10:43.lofar2.ar.pscr DE601
2014-04-12-04:08/J1932+1059.2014-04-12-05:16.lofar2.ar.pscr DE603
2014-04-12-04:08/J1932+1059.2014-04-12-05:16.lofar1.ar.pscr DE603
2014-04-12-04:08/J1932+1059.2014-04-12-05:04.lofar4.ar.pscr DE603
2014-04-12-04:08/J1932+1059.2014-04-12-05:04.lofar3.ar.pscr DE603
oa_code no alias found for unknown
2016-01-23-08:55/J1932+1059.2016-01-23-08:55.lofar4.ar.pscr DE601HBA
2016-01-23-08:55/J1932+1059.2016-01-23-08:55.lofar3.ar.pscr DE601
2016-01-23-08:55/J1932+1059.2016-01-23-08:55.lofar1.ar.pscr DE601
2016-01-23-08:55/J1932+1059.2016-01-23-08:55.lofar2.ar.pscr DE601
2014-03-24-07:34/J1932+1059.2014-03-24-07:49.lofar1.ar.pscr DE605
2014-03-24-07:34/J1932+1059.2014-03-24-07:51.lofar3.ar.pscr DE605
2014-03-24-07:34/J1932+1059.2014-03-24-07:51.lofar4.ar.pscr DE605
2014-03-24-07:34/J1932+1059.2014-03-24-07:49.lofar2.ar.pscr DE605
2014-02-12-08:56/J1932+1059.2014-02-16-03:08.lofar2.ar.pscr DE603
2014-02-12-08:56/J1932+1059.2014-02-15-05:30.lofar1.ar.pscr DE603
2014-02-12-08:56/J1932+1059.2014-02-15-09:20.lofar4.ar.pscr DE603
2014-02-12-08:56/J1932+1059.2014-02-15-03:01.lofar3.ar.pscr DE603
2015-04-13-05:01/J1932+1059.2015-04-13-07:42.lofar1.ar.pscr DE601
2015-04-13-05:01/J1932+1059.2015-04-13-07:07.lofar2.ar.pscr DE601
2015-04-13-05:01/J1932+1059.2015-04-13-06:50.lofar3.ar.pscr DE601
2015-04-13-05:01/J1932+1059.2015-04-13-07:15.lofar4.ar.pscr DE601
2016-11-11-14:43/J1932+1059.2016-11-11-14:43.lofar1.ar.pscr DE601
2016-11-11-14:43/J1932+1059.2016-11-11-14:43.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-11-11-14:43/J1932+1059.2016-11-11-14:43.lofar4.ar.pscr DE601HBA
2016-11-11-14:43/J1932+1059.2016-11-11-14:43.lofar2.ar.pscr DE601
2015-02-22-08:33/J1932+1059.2015-02-22-13:59.lofar3.ar.pscr DE601
2015-02-22-08:33/J1932+1059.2015-02-22-13:39.lofar4.ar.pscr DE601
2015-02-22-08:33/J1932+1059.2015-02-22-14:06.lofar1.ar.pscr DE601
2015-02-22-08:33/J1932+1059.2015-02-22-13:55.lofar2.ar.pscr DE601
2014-07-27-23:16/J1932+1059.2014-07-28-03:45.lofar4.ar.pscr DE601
2014-07-27-23:16/J1932+1059.2014-07-28-04:59.lofar1.ar.pscr DE601
2014-07-27-23:16/J1932+1059.2014-07-28-04:59.lofar2.ar.pscr DE601
2014-07-27-23:16/J1932+1059.2014-07-28-03:45.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-07-10-22:59/J1932+1059.2016-07-10-22:59.lofar4.ar.pscr DE601HBA
2016-07-10-22:59/J1932+1059.2016-07-10-22:59.lofar3.ar.pscr DE601
2016-07-10-22:59/J1932+1059.2016-07-10-22:59.lofar1.ar.pscr DE601
2016-07-10-22:59/J1932+1059.2016-07-10-22:59.lofar2.ar.pscr DE601
2017-09-09-19:59/J1932+1059.2017-09-09-19:59.lofar4.ar.pscr DE601
2017-09-09-19:59/J1932+1059.2017-09-09-19:59.lofar3.ar.pscr DE601
2017-09-09-19:59/J1932+1059.2017-09-09-19:59.lofar1.ar.pscr DE601
2017-09-09-19:59/J1932+1059.2017-09-09-19:59.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-02-19-07:50/J1932+1059.2017-02-19-07:50.lofar4.ar.pscr DE601HBA
2017-02-19-07:50/J1932+1059.2017-02-19-07:50.lofar3.ar.pscr DE601
2017-02-19-07:50/J1932+1059.2017-02-19-07:50.lofar1.ar.pscr DE601
2017-02-19-07:50/J1932+1059.2017-02-19-07:50.lofar2.ar.pscr DE601
2016-06-24-23:26/J1932+1059.2016-06-24-23:26.lofar2.ar.pscr DE601
2016-06-24-23:26/J1932+1059.2016-06-24-23:26.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-06-24-23:26/J1932+1059.2016-06-24-23:26.lofar4.ar.pscr DE601HBA
2016-06-24-23:26/J1932+1059.2016-06-24-23:26.lofar3.ar.pscr DE601
2015-12-06-12:11/J1932+1059.2015-12-06-12:11.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2015-12-06-12:11/J1932+1059.2015-12-06-12:11.lofar4.ar.pscr DE601HBA
2015-12-06-12:11/J1932+1059.2015-12-06-12:11.lofar2.ar.pscr DE601
2015-12-06-12:11/J1932+1059.2015-12-06-12:11.lofar3.ar.pscr DE601
2015-08-21-18:03/J1932+1059.2015-08-21-18:03.lofar3.ar.pscr DE601
2015-08-21-18:03/J1932+1059.2015-08-21-18:03.lofar2.ar.pscr DE601
2015-08-21-18:03/J1932+1059.2015-08-21-18:03.lofar4.ar.pscr DE601
2015-08-21-18:03/J1932+1059.2015-08-21-18:03.lofar1.ar.pscr DE601
2017-02-05-07:15/J1932+1059.2017-02-05-07:15.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-02-05-07:15/J1932+1059.2017-02-05-07:15.lofar4.ar.pscr DE601HBA
2017-02-05-07:15/J1932+1059.2017-02-05-07:15.lofar3.ar.pscr DE601
2017-02-05-07:15/J1932+1059.2017-02-05-07:15.lofar2.ar.pscr DE601
2014-03-22-06:13/J1932+1059.2014-03-22-10:57.lofar1.ar.pscr DE603
2014-03-22-06:13/J1932+1059.2014-03-22-10:57.lofar2.ar.pscr DE603
2014-03-22-06:13/J1932+1059.2014-03-22-10:58.lofar4.ar.pscr DE603
2014-03-22-06:13/J1932+1059.2014-03-22-10:58.lofar3.ar.pscr DE603
oa_code no alias found for unknown
2014-07-05-00:09/J1932+1059.2014-07-05-00:09.lofar2.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-07-05-00:09/J1932+1059.2014-07-05-00:09.lofar1.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-07-05-00:09/J1932+1059.2014-07-05-00:09.lofar3.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-07-05-00:09/J1932+1059.2014-07-05-00:09.lofar4.ar.pscr DE601HBA
2014-07-21-01:03/J1932+1059.2014-07-21-02:04.lofar2.ar.pscr DE601
2014-07-21-01:03/J1932+1059.2014-07-21-10:37.lofar3.ar.pscr DE601
2014-07-21-01:03/J1932+1059.2014-07-21-03:12.lofar1.ar.pscr DE601
2014-07-21-01:03/J1932+1059.2014-07-21-10:37.lofar4.ar.pscr DE601
2017-01-14-11:16/J1932+1059.2017-01-14-11:16.lofar1.ar.pscr DE601
2017-01-14-11:16/J1932+1059.2017-01-14-11:16.lofar2.ar.pscr DE601
2017-01-14-11:16/J1932+1059.2017-01-14-11:16.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-01-14-11:16/J1932+1059.2017-01-14-11:16.lofar4.ar.pscr DE601HBA
2014-04-14-04:51/J1932+1059.2014-04-14-05:15.lofar1.ar.pscr DE605
2014-04-14-04:51/J1932+1059.2014-04-14-05:08.lofar3.ar.pscr DE605
2014-04-14-04:51/J1932+1059.2014-04-14-05:08.lofar4.ar.pscr DE605
2014-04-14-04:51/J1932+1059.2014-04-14-05:15.lofar2.ar.pscr DE605
oa_code no alias found for unknown
2016-01-29-09:54/J1932+1059.2016-01-29-09:54.lofar4.ar.pscr DE601HBA
2016-01-29-09:54/J1932+1059.2016-01-29-09:54.lofar2.ar.pscr DE601
2016-01-29-09:54/J1932+1059.2016-01-29-09:54.lofar3.ar.pscr DE601
2016-01-29-09:54/J1932+1059.2016-01-29-09:54.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-06-20-00:15/J1932+1059.2016-06-20-00:15.lofar4.ar.pscr DE601HBA
2016-06-20-00:15/J1932+1059.2016-06-20-00:15.lofar2.ar.pscr DE601
2016-06-20-00:15/J1932+1059.2016-06-20-00:15.lofar3.ar.pscr DE601
2016-06-20-00:15/J1932+1059.2016-06-20-00:15.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-05-20-02:25/J1932+1059.2017-05-20-02:25.lofar4.ar.pscr DE601HBA
2017-05-20-02:25/J1932+1059.2017-05-20-02:25.lofar3.ar.pscr DE601
2017-05-20-02:25/J1932+1059.2017-05-20-02:25.lofar1.ar.pscr DE601
2017-05-20-02:25/J1932+1059.2017-05-20-02:25.lofar2.ar.pscr DE601
2014-04-07-07:03/J1932+1059.2014-04-07-08:10.lofar3.ar.pscr DE605
2014-04-07-07:03/J1932+1059.2014-04-09-10:15.lofar1.ar.pscr DE605
2014-04-07-07:03/J1932+1059.2014-04-09-10:15.lofar2.ar.pscr DE605
2014-04-07-07:03/J1932+1059.2014-04-07-08:10.lofar4.ar.pscr DE605
2015-03-20-05:54/J1932+1059.2015-03-20-08:13.lofar1.ar.pscr DE601
2015-03-20-05:54/J1932+1059.2015-03-20-07:38.lofar2.ar.pscr DE601
2015-03-20-05:54/J1932+1059.2015-03-20-08:40.lofar4.ar.pscr DE601
2015-03-20-05:54/J1932+1059.2015-03-20-07:36.lofar3.ar.pscr DE601
2013-08-28-20:50/J1932+1059.2013-08-29-11:22.lofar2.ar.pscr Effelsberg
2013-08-28-20:50/J1932+1059.2013-08-29-11:28.lofar3.ar.pscr Effelsberg
2013-08-28-20:50/J1932+1059.2013-08-29-10:25.lofar4.ar.pscr Effelsberg
2013-08-28-20:50/J1932+1059.2013-08-29-20:56.lofar1.ar.pscr Effelsberg
2014-12-27-12:18/J1932+1059.2014-12-27-13:50.lofar4.ar.pscr DE601
2014-12-27-12:18/J1932+1059.2014-12-27-13:21.lofar1.ar.pscr DE601
2014-12-27-12:18/J1932+1059.2014-12-27-13:36.lofar2.ar.pscr DE601
2014-12-27-12:18/J1932+1059.2014-12-27-13:30.lofar3.ar.pscr DE601
2014-05-16-20:51/J1932+1059.2014-05-16-21:56.lofar4.ar.pscr DE603
2014-05-16-20:51/J1932+1059.2014-05-16-22:08.lofar2.ar.pscr DE603
2014-05-16-20:51/J1932+1059.2014-05-16-21:56.lofar3.ar.pscr DE603
2014-05-16-20:51/J1932+1059.2014-05-16-22:08.lofar1.ar.pscr DE603
oa_code no alias found for unknown
2014-05-25-02:07/J1932+1059.2014-05-25-02:07.lofar1.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-25-02:07/J1932+1059.2014-05-25-02:07.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-25-02:07/J1932+1059.2014-05-25-02:07.lofar2.ar.pscr DE601HBA
oa_code no alias found for unknown
2014-05-25-02:07/J1932+1059.2014-05-25-02:07.lofar3.ar.pscr DE601HBA
2015-05-23-00:44/J1932+1059.2015-05-23-00:44.lofar4.ar.pscr DE601
2015-05-23-00:44/J1932+1059.2015-05-23-00:44.lofar3.ar.pscr DE601
2015-05-23-00:44/J1932+1059.2015-05-23-00:44.lofar2.ar.pscr DE601
2015-05-23-00:44/J1932+1059.2015-05-23-00:44.lofar1.ar.pscr DE601
2015-03-14-06:12/J1932+1059.2015-03-14-08:01.lofar4.ar.pscr DE601
2015-03-14-06:12/J1932+1059.2015-03-14-07:49.lofar2.ar.pscr DE601
2015-03-14-06:12/J1932+1059.2015-03-14-08:05.lofar1.ar.pscr DE601
2015-03-14-06:12/J1932+1059.2015-03-14-07:46.lofar3.ar.pscr DE601
2013-11-11-15:28/J1932+1059.2013-11-13-16:41.lofar2.ar.pscr Effelsberg
2013-11-11-15:28/J1932+1059.2013-11-13-16:07.lofar3.ar.pscr Effelsberg
2013-11-11-15:28/J1932+1059.2013-11-13-15:31.lofar4.ar.pscr Effelsberg
2013-11-11-15:28/J1932+1059.2013-11-14-03:00.lofar1.ar.pscr Effelsberg
oa_code no alias found for unknown
2017-03-05-07:02/J1932+1059.2017-03-05-07:02.lofar4.ar.pscr DE601HBA
2017-03-05-07:02/J1932+1059.2017-03-05-07:02.lofar3.ar.pscr DE601
2017-03-05-07:02/J1932+1059.2017-03-05-07:02.lofar2.ar.pscr DE601
2017-03-05-07:02/J1932+1059.2017-03-05-07:02.lofar1.ar.pscr DE601
2014-09-07-19:58/J1932+1059.2014-09-07-21:04.lofar2.ar.pscr DE601
2014-09-07-19:58/J1932+1059.2014-09-07-21:22.lofar4.ar.pscr DE601
2014-09-07-19:58/J1932+1059.2014-09-07-21:04.lofar1.ar.pscr DE601
2014-09-07-19:58/J1932+1059.2014-09-07-21:22.lofar3.ar.pscr DE601
2015-05-30-23:24/J1932+1059.2015-05-30-23:24.lofar3.ar.pscr DE601
2015-05-30-23:24/J1932+1059.2015-05-30-23:24.lofar2.ar.pscr DE601
2015-05-30-23:24/J1932+1059.2015-05-30-23:24.lofar1.ar.pscr DE601
2015-05-30-23:24/J1932+1059.2015-05-30-23:24.lofar4.ar.pscr DE601
2017-09-02-19:03/J1932+1059.2017-09-02-19:03.lofar1.ar.pscr DE601
2017-09-02-19:03/J1932+1059.2017-09-02-19:03.lofar4.ar.pscr DE601
2017-09-02-19:03/J1932+1059.2017-09-02-19:03.lofar2.ar.pscr DE601
2017-09-02-19:03/J1932+1059.2017-09-02-19:03.lofar3.ar.pscr DE601
2016-06-04-01:43/J1932+1059.2016-06-04-01:43.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-06-04-01:43/J1932+1059.2016-06-04-01:43.lofar4.ar.pscr DE601HBA
2016-06-04-01:43/J1932+1059.2016-06-04-01:43.lofar1.ar.pscr DE601
2016-06-04-01:43/J1932+1059.2016-06-04-01:43.lofar3.ar.pscr DE601
2015-12-26-10:57/J1932+1059.2015-12-26-10:57.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-12-26-10:57/J1932+1059.2015-12-26-10:57.lofar4.ar.pscr DE601HBA
2015-12-26-10:57/J1932+1059.2015-12-26-10:57.lofar2.ar.pscr DE601
2015-12-26-10:57/J1932+1059.2015-12-26-10:57.lofar1.ar.pscr DE601
2017-04-09-04:35/J1932+1059.2017-04-09-04:35.lofar1.ar.pscr DE601
2017-04-09-04:35/J1932+1059.2017-04-09-04:35.lofar2.ar.pscr DE601
2017-04-09-04:35/J1932+1059.2017-04-09-04:35.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-04-09-04:35/J1932+1059.2017-04-09-04:35.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2016-05-02-02:53/J1932+1059.2016-05-02-02:53.lofar1.ar.pscr DE604
oa_code no alias found for unknown
2016-05-02-02:53/J1932+1059.2016-05-02-02:53.lofar3.ar.pscr DE604
oa_code no alias found for unknown
2016-05-02-02:53/J1932+1059.2016-05-02-02:53.lofar2.ar.pscr DE604
2015-11-15-14:39/J1932+1059.2015-11-15-14:39.lofar3.ar.pscr DE601
2015-11-15-14:39/J1932+1059.2015-11-15-14:39.lofar4.ar.pscr DE601
2015-11-15-14:39/J1932+1059.2015-11-15-14:39.lofar1.ar.pscr DE601
2015-11-15-14:39/J1932+1059.2015-11-15-14:39.lofar2.ar.pscr DE601
2016-09-18-15:41/J1932+1059.2016-09-18-15:41.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-09-18-15:41/J1932+1059.2016-09-18-15:41.lofar4.ar.pscr DE601HBA
2016-09-18-15:41/J1932+1059.2016-09-18-15:41.lofar3.ar.pscr DE601
2016-09-18-15:41/J1932+1059.2016-09-18-15:41.lofar2.ar.pscr DE601
2017-08-20-19:13/J1932+1059.2017-08-20-19:13.lofar2.ar.pscr DE601
2017-08-20-19:13/J1932+1059.2017-08-20-19:13.lofar4.ar.pscr DE601
2017-08-20-19:13/J1932+1059.2017-08-20-19:13.lofar3.ar.pscr DE601
2017-08-20-19:13/J1932+1059.2017-08-20-19:13.lofar1.ar.pscr DE601
2017-09-17-15:19/J1932+1059.2017-09-17-15:19.lofar3.ar.pscr DE601
2017-09-17-15:19/J1932+1059.2017-09-17-15:19.lofar2.ar.pscr DE601
2017-09-17-15:19/J1932+1059.2017-09-17-15:19.lofar4.ar.pscr DE601
2017-09-17-15:19/J1932+1059.2017-09-17-15:19.lofar1.ar.pscr DE601
2015-08-14-20:04/J1932+1059.2015-08-14-20:04.lofar2.ar.pscr DE601
2015-08-14-20:04/J1932+1059.2015-08-14-20:04.lofar4.ar.pscr DE601
2015-08-14-20:04/J1932+1059.2015-08-14-20:04.lofar3.ar.pscr DE601
2015-08-14-20:04/J1932+1059.2015-08-14-20:04.lofar1.ar.pscr DE601
2017-07-28-21:15/J1932+1059.2017-07-28-21:15.lofar1.ar.pscr DE601
2017-07-28-21:15/J1932+1059.2017-07-28-21:15.lofar2.ar.pscr DE601
2017-07-28-21:15/J1932+1059.2017-07-28-21:15.lofar3.ar.pscr DE601
2017-07-28-21:15/J1932+1059.2017-07-28-21:15.lofar4.ar.pscr DE601
2014-08-29-19:42/J1932+1059.2014-08-29-23:44.lofar3.ar.pscr DE601
2014-08-29-19:42/J1932+1059.2014-08-29-23:44.lofar4.ar.pscr DE601
2014-08-29-19:42/J1932+1059.2014-08-30-01:26.lofar2.ar.pscr DE601
2014-08-29-19:42/J1932+1059.2014-08-30-01:26.lofar1.ar.pscr DE601
2016-04-18-03:33/J1932+1059.2016-04-18-03:33.lofar2.ar.pscr DE601
2016-04-18-03:33/J1932+1059.2016-04-18-03:33.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-04-18-03:33/J1932+1059.2016-04-18-03:33.lofar4.ar.pscr DE601HBA
2016-04-18-03:33/J1932+1059.2016-04-18-03:33.lofar1.ar.pscr DE601
2017-07-23-19:48/J1932+1059.2017-07-23-19:48.lofar1.ar.pscr DE601
2017-07-23-19:48/J1932+1059.2017-07-23-19:48.lofar3.ar.pscr DE601
2017-07-23-19:48/J1932+1059.2017-07-23-19:48.lofar2.ar.pscr DE601
2017-07-23-19:48/J1932+1059.2017-07-23-19:48.lofar4.ar.pscr DE601
oa_code no alias found for unknown
2016-09-03-18:50/J1932+1059.2016-09-03-18:50.lofar4.ar.pscr DE601HBA
2016-09-03-18:50/J1932+1059.2016-09-03-18:50.lofar2.ar.pscr DE601
2016-09-03-18:50/J1932+1059.2016-09-03-18:50.lofar3.ar.pscr DE601
2016-09-03-18:50/J1932+1059.2016-09-03-18:50.lofar1.ar.pscr DE601
2016-11-06-14:24/J1932+1059.2016-11-06-14:24.lofar2.ar.pscr DE601
2016-11-06-14:24/J1932+1059.2016-11-06-14:24.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-11-06-14:24/J1932+1059.2016-11-06-14:24.lofar4.ar.pscr DE601HBA
2016-11-06-14:24/J1932+1059.2016-11-06-14:24.lofar1.ar.pscr DE601
2016-12-04-12:04/J1932+1059.2016-12-04-12:04.lofar1.ar.pscr DE601
2016-12-04-12:04/J1932+1059.2016-12-04-12:04.lofar3.ar.pscr DE601
2016-12-04-12:04/J1932+1059.2016-12-04-12:04.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-12-04-12:04/J1932+1059.2016-12-04-12:04.lofar4.ar.pscr DE601HBA
2015-05-11-02:34/J1932+1059.2015-05-11-02:34.lofar1.ar.pscr DE601
2015-05-11-02:34/J1932+1059.2015-05-11-02:34.lofar3.ar.pscr DE601
2015-05-11-02:34/J1932+1059.2015-05-11-02:34.lofar4.ar.pscr DE601
2015-05-11-02:34/J1932+1059.2015-05-11-02:34.lofar2.ar.pscr DE601
2015-09-04-19:14/J1932+1059.2015-09-04-19:14.lofar2.ar.pscr DE601
2015-09-04-19:14/J1932+1059.2015-09-04-19:14.lofar4.ar.pscr DE601
2015-09-04-19:14/J1932+1059.2015-09-04-19:14.lofar3.ar.pscr DE601
2015-09-04-19:14/J1932+1059.2015-09-04-19:14.lofar1.ar.pscr DE601
2014-04-26-03:34/J1932+1059.2014-04-26-03:51.lofar3.ar.pscr DE603
2014-04-26-03:34/J1932+1059.2014-04-26-03:50.lofar2.ar.pscr DE603
2014-04-26-03:34/J1932+1059.2014-04-26-03:51.lofar4.ar.pscr DE603
2014-04-26-03:34/J1932+1059.2014-04-26-03:50.lofar1.ar.pscr DE603
2016-02-28-08:49/J1932+1059.2016-02-28-08:49.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-02-28-08:49/J1932+1059.2016-02-28-08:49.lofar4.ar.pscr DE601HBA
2016-02-28-08:49/J1932+1059.2016-02-28-08:49.lofar3.ar.pscr DE601
2016-02-28-08:49/J1932+1059.2016-02-28-08:49.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-02-07-07:57/J1932+1059.2016-02-07-07:57.lofar4.ar.pscr DE601HBA
2016-02-07-07:57/J1932+1059.2016-02-07-07:57.lofar3.ar.pscr DE601
2016-02-07-07:57/J1932+1059.2016-02-07-07:57.lofar1.ar.pscr DE601
2016-02-07-07:57/J1932+1059.2016-02-07-07:57.lofar2.ar.pscr DE601
2016-05-08-02:36/J1932+1059.2016-05-08-02:36.lofar3.ar.pscr DE601
2016-05-08-02:36/J1932+1059.2016-05-08-02:36.lofar1.ar.pscr DE601
2016-05-08-02:36/J1932+1059.2016-05-08-02:36.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-05-08-02:36/J1932+1059.2016-05-08-02:36.lofar4.ar.pscr DE601HBA
2015-01-03-11:45/J1932+1059.2015-01-03-12:56.lofar4.ar.pscr DE601
2015-01-03-11:45/J1932+1059.2015-01-03-13:01.lofar1.ar.pscr DE601
2015-01-03-11:45/J1932+1059.2015-01-03-13:18.lofar3.ar.pscr DE601
2015-01-03-11:45/J1932+1059.2015-01-03-13:42.lofar2.ar.pscr DE601
2014-09-21-18:28/J1932+1059.2014-09-21-19:44.lofar4.ar.pscr DE601
2014-09-21-18:28/J1932+1059.2014-09-21-19:25.lofar1.ar.pscr DE601
2014-09-21-18:28/J1932+1059.2014-09-21-19:44.lofar2.ar.pscr DE601
2014-09-21-18:28/J1932+1059.2014-09-21-19:29.lofar3.ar.pscr DE601
2015-06-08-00:59/J1932+1059.2015-06-08-00:59.lofar1.ar.pscr DE601
2015-06-08-00:59/J1932+1059.2015-06-08-00:59.lofar4.ar.pscr DE601
2015-06-08-00:59/J1932+1059.2015-06-08-00:59.lofar3.ar.pscr DE601
2015-06-08-00:59/J1932+1059.2015-06-08-00:59.lofar2.ar.pscr DE601
2014-07-13-15:25/J1932+1059.2014-07-13-16:27.lofar3.ar.pscr DE601
2014-07-13-15:25/J1932+1059.2014-07-13-16:27.lofar1.ar.pscr DE601
2014-07-13-15:25/J1932+1059.2014-07-13-16:27.lofar2.ar.pscr DE601
2014-07-13-15:25/J1932+1059.2014-07-13-16:27.lofar4.ar.pscr DE601
2016-08-07-19:09/J1932+1059.2016-08-07-19:09.lofar2.ar.pscr DE601
2016-08-07-19:09/J1932+1059.2016-08-07-19:09.lofar1.ar.pscr DE601
2016-08-07-19:09/J1932+1059.2016-08-07-19:09.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-08-07-19:09/J1932+1059.2016-08-07-19:09.lofar4.ar.pscr DE601HBA
2017-08-25-19:48/J1932+1059.2017-08-25-19:48.lofar3.ar.pscr DE601
2017-08-25-19:48/J1932+1059.2017-08-25-19:48.lofar1.ar.pscr DE601
