2015-12-25-13:41/J1921+2153.2015-12-25-13:41.lofar2.ar.pscr DE605
2015-12-25-13:41/J1921+2153.2015-12-25-13:41.lofar1.ar.pscr DE605
2014-06-22-01:47/J1921+2153.2014-06-22-03:30.lofar1.ar.pscr DE605
2014-06-22-01:47/J1921+2153.2014-06-22-03:29.lofar3.ar.pscr DE605
2014-06-22-01:47/J1921+2153.2014-06-22-03:27.lofar4.ar.pscr DE605
2014-06-22-01:47/J1921+2153.2014-06-22-03:27.lofar2.ar.pscr DE605
2017-10-29-15:39/J1921+2153.2017-10-29-15:39.lofar1.ar.pscr DE605
2017-10-29-15:39/J1921+2153.2017-10-29-15:39.lofar2.ar.pscr DE605
2017-10-29-15:39/J1921+2153.2017-10-29-15:39.lofar3.ar.pscr DE605
2017-09-09-19:59/J1921+2153.2017-09-09-19:59.lofar2.ar.pscr DE605
2017-09-09-19:59/J1921+2153.2017-09-09-19:59.lofar1.ar.pscr DE605
2017-09-09-19:59/J1921+2153.2017-09-09-19:59.lofar3.ar.pscr DE605
2017-07-09-23:56/J1921+2153.2017-07-09-23:56.lofar3.ar.pscr DE605
2017-07-09-23:56/J1921+2153.2017-07-09-23:56.lofar1.ar.pscr DE605
2017-07-09-23:56/J1921+2153.2017-07-09-23:56.lofar2.ar.pscr DE605
2016-06-06-01:40/J1921+2153.2016-06-06-01:40.lofar1.ar.pscr DE605
2016-06-06-01:40/J1921+2153.2016-06-06-01:40.lofar2.ar.pscr DE605
2016-06-06-01:40/J1921+2153.2016-06-06-01:40.lofar3.ar.pscr DE605
2014-07-20-00:14/J1921+2153.2014-07-20-01:56.lofar1.ar.pscr DE605
2014-07-20-00:14/J1921+2153.2014-07-20-01:56.lofar3.ar.pscr DE605
2014-07-20-00:14/J1921+2153.2014-07-20-01:54.lofar4.ar.pscr DE605
2014-07-20-00:14/J1921+2153.2014-07-20-01:54.lofar2.ar.pscr DE605
2016-03-20-06:21/J1921+2153.2016-03-20-06:21.lofar3.ar.pscr DE605
2016-03-20-06:21/J1921+2153.2016-03-20-06:21.lofar1.ar.pscr DE605
2016-03-20-06:21/J1921+2153.2016-03-20-06:21.lofar2.ar.pscr DE605
2016-06-13-00:11/J1921+2153.2016-06-13-00:11.lofar1.ar.pscr DE605
2016-06-13-00:11/J1921+2153.2016-06-13-00:11.lofar3.ar.pscr DE605
2016-06-13-00:11/J1921+2153.2016-06-13-00:11.lofar2.ar.pscr DE605
2013-09-30-17:56/J1921+2153.2013-10-02-22:01.lofar1.ar.pscr Effelsberg
2013-09-30-17:56/J1921+2153.2013-10-02-12:21.lofar4.ar.pscr Effelsberg
2013-09-30-17:56/J1921+2153.2013-10-02-14:11.lofar2.ar.pscr Effelsberg
2013-09-30-17:56/J1921+2153.2013-10-02-13:07.lofar3.ar.pscr Effelsberg
2014-08-03-23:02/J1921+2153.2014-08-04-01:02.lofar2.ar.pscr DE605
2014-08-03-23:02/J1921+2153.2014-08-04-01:04.lofar4.ar.pscr DE605
2014-08-03-23:02/J1921+2153.2014-08-04-01:05.lofar1.ar.pscr DE605
2014-08-03-23:02/J1921+2153.2014-08-04-01:06.lofar3.ar.pscr DE605
2014-11-20-15:38/J1921+2153.2014-11-20-17:16.lofar3.ar.pscr DE605
2014-11-20-15:38/J1921+2153.2014-11-20-17:16.lofar4.ar.pscr DE605
2014-11-20-15:38/J1921+2153.2014-11-20-17:16.lofar2.ar.pscr DE605
2014-11-20-15:38/J1921+2153.2014-11-20-17:16.lofar1.ar.pscr DE605
2013-08-28-20:35/J1921+2153.2013-08-29-10:18.lofar4.ar.pscr Effelsberg
2013-08-28-20:35/J1921+2153.2013-08-29-11:22.lofar3.ar.pscr Effelsberg
2013-08-28-20:35/J1921+2153.2013-08-29-11:15.lofar2.ar.pscr Effelsberg
2017-09-30-17:30/J1921+2153.2017-09-30-17:30.lofar2.ar.pscr DE605
2017-09-30-17:30/J1921+2153.2017-09-30-17:30.lofar1.ar.pscr DE605
2017-09-30-17:30/J1921+2153.2017-09-30-17:30.lofar3.ar.pscr DE605
2015-01-03-10:53/J1921+2153.2015-01-03-12:23.lofar3.ar.pscr DE605
2015-01-03-10:53/J1921+2153.2015-01-03-12:21.lofar2.ar.pscr DE605
2015-01-03-10:53/J1921+2153.2015-01-03-12:23.lofar4.ar.pscr DE605
2015-01-03-10:53/J1921+2153.2015-01-03-12:21.lofar1.ar.pscr DE605
2017-04-30-03:41/J1921+2153.2017-04-30-03:41.lofar3.ar.pscr DE605
2017-04-30-03:41/J1921+2153.2017-04-30-03:41.lofar1.ar.pscr DE605
2017-04-30-03:41/J1921+2153.2017-04-30-03:41.lofar2.ar.pscr DE605
2016-07-31-20:36/J1921+2153.2016-07-31-20:36.lofar2.ar.pscr DE605
2016-07-31-20:36/J1921+2153.2016-07-31-20:36.lofar1.ar.pscr DE605
2016-07-31-20:36/J1921+2153.2016-07-31-20:36.lofar3.ar.pscr DE605
2017-05-29-01:56/J1921+2153.2017-05-29-01:56.lofar1.ar.pscr DE605
2017-05-29-01:56/J1921+2153.2017-05-29-01:56.lofar3.ar.pscr DE605
2017-05-29-01:56/J1921+2153.2017-05-29-01:56.lofar2.ar.pscr DE605
2015-05-16-02:22/J1921+2153.2015-05-16-02:22.lofar2.ar.pscr DE605
2015-05-16-02:22/J1921+2153.2015-05-16-02:22.lofar1.ar.pscr DE605
2015-05-16-02:22/J1921+2153.2015-05-16-02:22.lofar3.ar.pscr DE605
2015-04-27-05:08/J1921+2153.2015-04-27-05:08.lofar2.ar.pscr DE605
2015-04-27-05:08/J1921+2153.2015-04-27-05:08.lofar1.ar.pscr DE605
2015-04-27-05:08/J1921+2153.2015-04-27-05:08.lofar3.ar.pscr DE605
2016-01-24-11:45/J1921+2153.2016-01-24-11:45.lofar2.ar.pscr DE605
2016-01-24-11:45/J1921+2153.2016-01-24-11:45.lofar3.ar.pscr DE605
2016-01-24-11:45/J1921+2153.2016-01-24-11:45.lofar1.ar.pscr DE605
2014-03-15-08:39/J1921+2153.2014-03-15-09:13.lofar4.ar.pscr DE605
2014-03-15-08:39/J1921+2153.2014-03-15-09:13.lofar1.ar.pscr DE605
2014-03-15-08:39/J1921+2153.2014-03-15-09:13.lofar2.ar.pscr DE605
2014-03-15-08:39/J1921+2153.2014-03-15-09:13.lofar3.ar.pscr DE605
2017-06-30-23:36/J1921+2153.2017-06-30-23:36.lofar1.ar.pscr DE605
2017-06-30-23:36/J1921+2153.2017-06-30-23:36.lofar2.ar.pscr DE605
2017-06-30-23:36/J1921+2153.2017-06-30-23:36.lofar3.ar.pscr DE605
2015-04-11-02:56/J1921+2153.2015-04-11-04:55.lofar1.ar.pscr DE605
2015-04-11-02:56/J1921+2153.2015-04-11-04:56.lofar2.ar.pscr DE605
2015-04-11-02:56/J1921+2153.2015-04-11-04:56.lofar3.ar.pscr DE605
2015-01-23-10:01/J1921+2153.2015-01-23-12:44.lofar2.ar.pscr DE605
2015-01-23-10:01/J1921+2153.2015-01-23-12:44.lofar4.ar.pscr DE605
2015-01-23-10:01/J1921+2153.2015-01-23-12:44.lofar1.ar.pscr DE605
2015-01-23-10:01/J1921+2153.2015-01-23-12:44.lofar3.ar.pscr DE605
2016-03-26-05:21/J1921+2153.2016-03-26-05:21.lofar3.ar.pscr DE605
2016-03-26-05:21/J1921+2153.2016-03-26-05:21.lofar2.ar.pscr DE605
2016-03-26-05:21/J1921+2153.2016-03-26-05:21.lofar1.ar.pscr DE605
2013-11-04-16:20/J1921+2153.2013-11-06-11:24.lofar4.ar.pscr Effelsberg
2013-11-04-16:20/J1921+2153.2013-11-06-11:42.lofar2.ar.pscr Effelsberg
2013-11-04-16:20/J1921+2153.2013-11-06-12:08.lofar3.ar.pscr Eff
2013-11-04-16:20/J1921+2153.2013-11-06-14:34.lofar1.ar.pscr Effelsberg
2017-06-18-00:43/J1921+2153.2017-06-18-00:43.lofar2.ar.pscr DE605
2017-06-18-00:43/J1921+2153.2017-06-18-00:43.lofar1.ar.pscr DE605
2017-06-18-00:43/J1921+2153.2017-06-18-00:43.lofar3.ar.pscr DE605
2017-03-18-06:16/J1921+2153.2017-03-18-06:16.lofar3.ar.pscr DE605
2017-03-18-06:16/J1921+2153.2017-03-18-06:16.lofar2.ar.pscr DE605
2017-03-18-06:16/J1921+2153.2017-03-18-06:16.lofar1.ar.pscr DE605
2016-07-08-23:42/J1921+2153.2016-07-08-23:42.lofar2.ar.pscr DE602
2016-07-08-23:42/J1921+2153.2016-07-08-23:42.lofar3.ar.pscr DE602
2016-07-08-23:42/J1921+2153.2016-07-08-23:42.lofar1.ar.pscr DE602
2015-01-31-09:32/J1921+2153.2015-01-31-11:00.lofar3.ar.pscr DE605
2015-01-31-09:32/J1921+2153.2015-01-31-11:18.lofar1.ar.pscr DE605
2015-01-31-09:32/J1921+2153.2015-01-31-11:00.lofar4.ar.pscr DE605
2015-01-31-09:32/J1921+2153.2015-01-31-11:18.lofar2.ar.pscr DE605
2015-04-20-04:57/J1921+2153.2015-04-20-07:00.lofar1.ar.pscr DE605
2015-04-20-04:57/J1921+2153.2015-04-20-07:05.lofar2.ar.pscr DE605
2015-04-20-04:57/J1921+2153.2015-04-20-07:05.lofar3.ar.pscr DE605
2015-12-30-09:34/J1921+2153.2015-12-30-09:34.lofar3.ar.pscr DE605
2015-12-30-09:34/J1921+2153.2015-12-30-09:34.lofar1.ar.pscr DE605
2015-12-30-09:34/J1921+2153.2015-12-30-09:34.lofar2.ar.pscr DE605
2014-05-10-03:51/J1921+2153.2014-05-10-04:22.lofar3.ar.pscr DE605
2014-05-10-03:51/J1921+2153.2014-05-10-04:37.lofar4.ar.pscr DE605
2014-05-10-03:51/J1921+2153.2014-05-10-04:26.lofar2.ar.pscr DE605
2014-05-10-03:51/J1921+2153.2014-05-10-04:38.lofar1.ar.pscr DE605
2017-11-12-15:14/J1921+2153.2017-11-12-15:14.lofar2.ar.pscr DE605
2017-11-12-15:14/J1921+2153.2017-11-12-15:14.lofar1.ar.pscr DE605
2017-11-12-15:14/J1921+2153.2017-11-12-15:14.lofar3.ar.pscr DE605
2014-11-08-15:30/J1921+2153.2014-11-08-20:02.lofar1.ar.pscr DE605
2014-11-08-15:30/J1921+2153.2014-11-08-20:03.lofar3.ar.pscr DE605
2014-11-08-15:30/J1921+2153.2014-11-08-20:03.lofar4.ar.pscr DE605
2014-11-08-15:30/J1921+2153.2014-11-08-20:02.lofar2.ar.pscr DE605
2013-09-09-20:14/J1921+2153.2013-09-10-14:29.lofar3.ar.pscr Effelsberg
2013-09-09-20:14/J1921+2153.2013-09-10-14:35.lofar2.ar.pscr Effelsberg
2013-09-09-20:14/J1921+2153.2013-09-10-14:29.lofar4.ar.pscr Effelsberg
2013-09-09-20:14/J1921+2153.2013-09-09-21:37.lofar1.ar.pscr Effelsberg
2017-08-26-19:55/J1921+2153.2017-08-26-19:55.lofar2.ar.pscr DE605
2017-08-26-19:55/J1921+2153.2017-08-26-19:55.lofar3.ar.pscr DE605
2017-08-26-19:55/J1921+2153.2017-08-26-19:55.lofar1.ar.pscr DE605
2014-02-26-09:05/J1921+2153.2014-02-26-09:38.lofar3.ar.pscr DE603
2014-02-26-09:05/J1921+2153.2014-02-26-09:43.lofar2.ar.pscr DE603
2014-02-26-09:05/J1921+2153.2014-02-26-09:38.lofar4.ar.pscr DE603
2014-02-26-09:05/J1921+2153.2014-02-26-09:43.lofar1.ar.pscr DE603
2017-10-20-16:09/J1921+2153.2017-10-20-16:09.lofar1.ar.pscr DE605
2017-10-20-16:09/J1921+2153.2017-10-20-16:09.lofar3.ar.pscr DE605
2017-10-20-16:09/J1921+2153.2017-10-20-16:09.lofar2.ar.pscr DE605
2013-09-09-20:27/J1921+2153.2013-09-10-14:34.lofar4.ar.pscr Effelsberg
2013-09-09-20:27/J1921+2153.2013-09-10-14:35.lofar3.ar.pscr Effelsberg
2013-09-09-20:27/J1921+2153.2013-09-10-14:41.lofar2.ar.pscr Effelsberg
2017-02-11-09:17/J1921+2153.2017-02-11-09:17.lofar3.ar.pscr DE605
2017-02-11-09:17/J1921+2153.2017-02-11-09:17.lofar1.ar.pscr DE605
2017-02-11-09:17/J1921+2153.2017-02-11-09:17.lofar2.ar.pscr DE605
2015-03-15-06:24/J1921+2153.2015-03-15-07:53.lofar1.ar.pscr DE605
2015-03-15-06:24/J1921+2153.2015-03-15-08:34.lofar2.ar.pscr DE605
2015-03-15-06:24/J1921+2153.2015-03-15-08:34.lofar3.ar.pscr DE605
2017-04-17-04:59/J1921+2153.2017-04-17-04:59.lofar2.ar.pscr DE605
2017-04-17-04:59/J1921+2153.2017-04-17-04:59.lofar3.ar.pscr DE605
2017-04-17-04:59/J1921+2153.2017-04-17-04:59.lofar1.ar.pscr DE605
2017-04-01-06:16/J1921+2153.2017-04-01-06:16.lofar2.ar.pscr DE605
2017-04-01-06:16/J1921+2153.2017-04-01-06:16.lofar3.ar.pscr DE605
2017-04-01-06:16/J1921+2153.2017-04-01-06:16.lofar1.ar.pscr DE605
2017-08-18-19:41/J1921+2153.2017-08-18-19:41.lofar3.ar.pscr DE605
2017-08-18-19:41/J1921+2153.2017-08-18-19:41.lofar2.ar.pscr DE605
2017-08-18-19:41/J1921+2153.2017-08-18-19:41.lofar1.ar.pscr DE605
2014-05-17-21:56/J1921+2153.2014-05-17-22:30.lofar4.ar.pscr DE603
2014-05-17-21:56/J1921+2153.2014-05-17-22:38.lofar1.ar.pscr DE603
2014-05-17-21:56/J1921+2153.2014-05-17-22:38.lofar2.ar.pscr DE603
2014-05-17-21:56/J1921+2153.2014-05-17-22:30.lofar3.ar.pscr DE603
2014-06-30-02:03/J1921+2153.2014-06-30-10:20.lofar4.ar.pscr DE605
2014-06-30-02:03/J1921+2153.2014-06-30-09:54.lofar2.ar.pscr DE605
2014-06-30-02:03/J1921+2153.2014-06-30-10:03.lofar1.ar.pscr DE605
2014-06-30-02:03/J1921+2153.2014-06-30-09:59.lofar3.ar.pscr DE605
2014-06-29-23:02/J1921+2153.2014-06-30-07:41.lofar1.ar.pscr DE605
2014-06-29-23:02/J1921+2153.2014-06-30-08:02.lofar4.ar.pscr DE605
2014-06-29-23:02/J1921+2153.2014-06-30-07:36.lofar2.ar.pscr DE605
2014-06-29-23:02/J1921+2153.2014-06-30-07:53.lofar3.ar.pscr DE605
2013-09-06-19:57/J1921+2153.2013-09-08-03:26.lofar4.ar.pscr Effelsberg
2013-09-06-19:57/J1921+2153.2013-09-08-09:48.lofar1.ar.pscr Effelsberg
2013-09-06-19:57/J1921+2153.2013-09-08-07:49.lofar2.ar.pscr Effelsberg
2013-09-06-19:57/J1921+2153.2013-09-08-04:49.lofar3.ar.pscr Effelsberg
2015-08-02-21:25/J1921+2153.2015-08-02-21:25.lofar3.ar.pscr DE605
2015-08-02-21:25/J1921+2153.2015-08-02-21:25.lofar1.ar.pscr DE605
2015-08-02-21:25/J1921+2153.2015-08-02-21:25.lofar2.ar.pscr DE605
2017-01-14-10:26/J1921+2153.2017-01-14-10:26.lofar1.ar.pscr DE605
2017-01-14-10:26/J1921+2153.2017-01-14-10:26.lofar2.ar.pscr DE605
2017-01-14-10:26/J1921+2153.2017-01-14-10:26.lofar3.ar.pscr DE605
2014-12-26-13:04/J1921+2153.2014-12-26-14:34.lofar4.ar.pscr DE605
2014-12-26-13:04/J1921+2153.2014-12-26-14:34.lofar2.ar.pscr DE605
2014-12-26-13:04/J1921+2153.2014-12-26-14:34.lofar1.ar.pscr DE605
2014-12-26-13:04/J1921+2153.2014-12-26-14:34.lofar3.ar.pscr DE605
2013-10-17-16:34/J1921+2153.2013-10-18-18:53.lofar3.ar.pscr Effelsberg
2013-10-17-16:34/J1921+2153.2013-10-18-17:44.lofar4.ar.pscr Effelsberg
2013-10-17-16:34/J1921+2153.2013-10-18-18:08.lofar2.ar.pscr Effelsberg
2013-10-17-16:34/J1921+2153.2013-10-19-05:32.lofar1.ar.pscr Effelsberg
2017-09-15-19:18/J1921+2153.2017-09-15-19:18.lofar2.ar.pscr DE605
2017-09-15-19:18/J1921+2153.2017-09-15-19:18.lofar3.ar.pscr DE605
2017-09-15-19:18/J1921+2153.2017-09-15-19:18.lofar1.ar.pscr DE605
2017-01-29-09:33/J1921+2153.2017-01-29-09:33.lofar2.ar.pscr DE605
2017-01-29-09:33/J1921+2153.2017-01-29-09:33.lofar3.ar.pscr DE605
2017-01-29-09:33/J1921+2153.2017-01-29-09:33.lofar1.ar.pscr DE605
2015-08-07-20:52/J1921+2153.2015-08-07-20:52.lofar2.ar.pscr DE605
2015-08-07-20:52/J1921+2153.2015-08-07-20:52.lofar3.ar.pscr DE605
2015-08-07-20:52/J1921+2153.2015-08-07-20:52.lofar1.ar.pscr DE605
2017-06-24-23:35/J1921+2153.2017-06-24-23:35.lofar3.ar.pscr DE605
2017-06-24-23:35/J1921+2153.2017-06-24-23:35.lofar1.ar.pscr DE605
2017-06-24-23:35/J1921+2153.2017-06-24-23:35.lofar2.ar.pscr DE605
2016-02-07-08:22/J1921+2153.2016-02-07-08:22.lofar3.ar.pscr DE605
2016-02-07-08:22/J1921+2153.2016-02-07-08:22.lofar2.ar.pscr DE605
2016-02-07-08:22/J1921+2153.2016-02-07-08:22.lofar1.ar.pscr DE605
2016-04-09-03:42/J1921+2153.2016-04-09-03:42.lofar1.ar.pscr DE605
2016-04-09-03:42/J1921+2153.2016-04-09-03:42.lofar3.ar.pscr DE605
2016-04-09-03:42/J1921+2153.2016-04-09-03:42.lofar2.ar.pscr DE605
2015-12-04-14:00/J1921+2153.2015-12-04-14:00.lofar3.ar.pscr DE605
2015-12-04-14:00/J1921+2153.2015-12-04-14:00.lofar2.ar.pscr DE605
2015-12-04-14:00/J1921+2153.2015-12-04-14:00.lofar1.ar.pscr DE605
2015-10-03-17:27/J1921+2153.2015-10-03-17:27.lofar2.ar.pscr DE605
2015-10-03-17:27/J1921+2153.2015-10-03-17:27.lofar3.ar.pscr DE605
2015-10-03-17:27/J1921+2153.2015-10-03-17:27.lofar1.ar.pscr DE605
2013-09-08-19:22/J1921+2153.2013-09-09-12:32.lofar3.ar.pscr Effelsberg
2013-09-08-19:22/J1921+2153.2013-09-09-09:26.lofar2.ar.pscr Effelsberg
2013-09-08-19:22/J1921+2153.2013-09-09-13:21.lofar1.ar.pscr Effelsberg
2013-09-08-19:22/J1921+2153.2013-09-09-12:07.lofar4.ar.pscr Effelsberg
2015-11-01-15:03/J1921+2153.2015-11-01-15:03.lofar2.ar.pscr DE605
2015-11-01-15:03/J1921+2153.2015-11-01-15:03.lofar1.ar.pscr DE605
2015-11-01-15:03/J1921+2153.2015-11-01-15:03.lofar3.ar.pscr DE605
2016-11-25-13:52/J1921+2153.2016-11-25-13:52.lofar2.ar.pscr DE605
2016-11-25-13:52/J1921+2153.2016-11-25-13:52.lofar1.ar.pscr DE605
2016-11-25-13:52/J1921+2153.2016-11-25-13:52.lofar3.ar.pscr DE605
2014-03-16-08:17/J1921+2153.2014-03-16-08:51.lofar4.ar.pscr DE603
2014-03-16-08:17/J1921+2153.2014-03-16-08:55.lofar2.ar.pscr DE603
2014-03-16-08:17/J1921+2153.2014-03-16-08:55.lofar1.ar.pscr DE603
2014-03-16-08:17/J1921+2153.2014-03-16-08:51.lofar3.ar.pscr DE603
2016-05-21-01:51/J1921+2153.2016-05-21-01:51.lofar2.ar.pscr DE605
2016-05-21-01:51/J1921+2153.2016-05-21-01:51.lofar3.ar.pscr DE605
2016-05-21-01:51/J1921+2153.2016-05-21-01:51.lofar1.ar.pscr DE605
2014-12-22-12:40/J1921+2153.2014-12-22-14:14.lofar1.ar.pscr DE605
2014-12-22-12:40/J1921+2153.2014-12-22-14:15.lofar3.ar.pscr DE605
2014-12-22-12:40/J1921+2153.2014-12-22-14:15.lofar4.ar.pscr DE605
2014-12-22-12:40/J1921+2153.2014-12-22-14:14.lofar2.ar.pscr DE605
2014-10-04-16:20/J1921+2153.2014-10-04-18:00.lofar2.ar.pscr DE605
2014-10-04-16:20/J1921+2153.2014-10-04-18:01.lofar1.ar.pscr DE605
2014-10-04-16:20/J1921+2153.2014-10-04-17:58.lofar4.ar.pscr DE605
2014-10-04-16:20/J1921+2153.2014-10-04-17:57.lofar3.ar.pscr DE605
2014-02-03-10:29/J1921+2153.2014-02-03-10:39.lofar4.ar.pscr Eff
2014-02-03-10:29/J1921+2153.2014-02-03-10:39.lofar3.ar.pscr Eff
2014-02-03-10:29/J1921+2153.2014-02-03-10:39.lofar1.ar.pscr Eff
2014-02-03-10:29/J1921+2153.2014-02-03-10:39.lofar2.ar.pscr Eff
2015-11-14-15:12/J1921+2153.2015-11-14-15:12.lofar3.ar.pscr DE605
2015-11-14-15:12/J1921+2153.2015-11-14-15:12.lofar2.ar.pscr DE605
2015-11-14-15:12/J1921+2153.2015-11-14-15:12.lofar1.ar.pscr DE605
2013-12-16-12:51/J1921+2153.2013-12-16-12:57.lofar3.ar.pscr Effelsberg
2013-12-16-12:51/J1921+2153.2013-12-16-12:57.lofar4.ar.pscr Effelsberg
2013-12-16-12:51/J1921+2153.2013-12-16-12:57.lofar2.ar.pscr Effelsberg
2013-12-16-12:51/J1921+2153.2013-12-16-12:57.lofar1.ar.pscr Effelsberg
2017-07-14-22:47/J1921+2153.2017-07-14-22:47.lofar1.ar.pscr DE605
2017-07-14-22:47/J1921+2153.2017-07-14-22:47.lofar2.ar.pscr DE605
2017-07-14-22:47/J1921+2153.2017-07-14-22:47.lofar3.ar.pscr DE605
2016-02-27-05:30/J1921+2153.2016-02-27-05:30.lofar1.ar.pscr DE605
2016-02-27-05:30/J1921+2153.2016-02-27-05:30.lofar3.ar.pscr DE605
2016-02-27-05:30/J1921+2153.2016-02-27-05:30.lofar2.ar.pscr DE605
2015-01-18-11:31/J1921+2153.2015-01-18-18:51.lofar1.ar.pscr DE605
2015-01-18-11:31/J1921+2153.2015-01-18-14:45.lofar3.ar.pscr DE605
2015-01-18-11:31/J1921+2153.2015-01-18-14:45.lofar4.ar.pscr DE605
2015-01-18-11:31/J1921+2153.2015-01-18-18:51.lofar2.ar.pscr DE605
2016-05-07-03:12/J1921+2153.2016-05-07-03:12.lofar2.ar.pscr DE605
2016-05-07-03:12/J1921+2153.2016-05-07-03:12.lofar3.ar.pscr DE605
2016-05-07-03:12/J1921+2153.2016-05-07-03:12.lofar1.ar.pscr DE605
2015-10-25-15:57/J1921+2153.2015-10-25-15:57.lofar2.ar.pscr DE605
2015-10-25-15:57/J1921+2153.2015-10-25-15:57.lofar3.ar.pscr DE605
2015-10-25-15:57/J1921+2153.2015-10-25-15:57.lofar1.ar.pscr DE605
2015-08-28-19:36/J1921+2153.2015-08-28-19:36.lofar3.ar.pscr DE605
2015-08-28-19:36/J1921+2153.2015-08-28-19:36.lofar2.ar.pscr DE605
2015-08-28-19:36/J1921+2153.2015-08-28-19:36.lofar1.ar.pscr DE605
2014-11-23-20:26/J1921+2153.2014-11-24-00:45.lofar2.ar.pscr DE605
2014-11-23-20:26/J1921+2153.2014-11-24-00:45.lofar1.ar.pscr DE605
2014-11-23-20:26/J1921+2153.2014-11-23-21:53.lofar3.ar.pscr DE605
2014-11-23-20:26/J1921+2153.2014-11-23-21:53.lofar4.ar.pscr DE605
2015-11-27-13:45/J1921+2153.2015-11-27-13:45.lofar3.ar.pscr DE605
2015-11-27-13:45/J1921+2153.2015-11-27-13:45.lofar1.ar.pscr DE605
2015-11-27-13:45/J1921+2153.2015-11-27-13:45.lofar2.ar.pscr DE605
2013-11-04-15:54/J1921+2153.2013-11-06-14:30.lofar1.ar.pscr Effelsberg
2013-11-04-15:54/J1921+2153.2013-11-04-15:58.lofar4.ar.pscr Effelsberg
2013-11-04-15:54/J1921+2153.2013-11-04-15:58.lofar2.ar.pscr Effelsberg
2013-11-04-15:54/J1921+2153.2013-11-04-15:58.lofar3.ar.pscr Effelsberg
2014-03-23-07:17/J1921+2153.2014-03-23-07:57.lofar4.ar.pscr DE603
2014-03-23-07:17/J1921+2153.2014-03-23-09:44.lofar1.ar.pscr DE603
2014-03-23-07:17/J1921+2153.2014-03-23-07:53.lofar3.ar.pscr DE603
2014-03-23-07:17/J1921+2153.2014-03-23-09:44.lofar2.ar.pscr DE603
2016-05-16-01:43/J1921+2153.2016-05-16-01:43.lofar1.ar.pscr DE605
2016-05-16-01:43/J1921+2153.2016-05-16-01:43.lofar3.ar.pscr DE605
2016-05-16-01:43/J1921+2153.2016-05-16-01:43.lofar2.ar.pscr DE605
2015-03-22-06:24/J1921+2153.2015-03-22-09:19.lofar2.ar.pscr DE605
2015-03-22-06:24/J1921+2153.2015-03-22-08:26.lofar1.ar.pscr DE605
2015-03-22-06:24/J1921+2153.2015-03-22-09:19.lofar3.ar.pscr DE605
2014-01-21-09:20/J1921+2153.2014-01-21-11:56.lofar3.ar.pscr Eff
2014-01-21-09:20/J1921+2153.2014-01-21-13:17.lofar2.ar.pscr Eff
2014-01-21-09:20/J1921+2153.2014-01-21-11:56.lofar4.ar.pscr Eff
2014-01-21-09:20/J1921+2153.2014-01-21-13:17.lofar1.ar.pscr Eff
2015-09-25-17:42/J1921+2153.2015-09-25-17:42.lofar1.ar.pscr DE605
2015-09-25-17:42/J1921+2153.2015-09-25-17:42.lofar2.ar.pscr DE605
2015-09-25-17:42/J1921+2153.2015-09-25-17:42.lofar3.ar.pscr DE605
2016-02-13-07:46/J1921+2153.2016-02-13-07:46.lofar2.ar.pscr DE605
2016-02-13-07:46/J1921+2153.2016-02-13-07:46.lofar1.ar.pscr DE605
2016-02-13-07:46/J1921+2153.2016-02-13-07:46.lofar3.ar.pscr DE605
2014-05-03-04:30/J1921+2153.2014-05-03-05:06.lofar4.ar.pscr DE605
2014-05-03-04:30/J1921+2153.2014-05-03-05:05.lofar3.ar.pscr DE605
2014-05-03-04:30/J1921+2153.2014-05-03-05:05.lofar2.ar.pscr DE605
2014-05-03-04:30/J1921+2153.2014-05-03-05:10.lofar1.ar.pscr DE605
2015-12-13-13:30/J1921+2153.2015-12-13-13:30.lofar1.ar.pscr DE605
2015-12-13-13:30/J1921+2153.2015-12-13-13:30.lofar2.ar.pscr DE605
2015-12-13-13:30/J1921+2153.2015-12-13-13:30.lofar3.ar.pscr DE605
2015-05-30-00:57/J1921+2153.2015-05-30-00:57.lofar3.ar.pscr DE605
2015-05-30-00:57/J1921+2153.2015-05-30-00:57.lofar2.ar.pscr DE605
2015-05-30-00:57/J1921+2153.2015-05-30-00:57.lofar1.ar.pscr DE605
2014-04-05-06:36/J1921+2153.2014-04-05-07:18.lofar4.ar.pscr DE605
2014-04-05-06:36/J1921+2153.2014-04-05-07:25.lofar2.ar.pscr DE605
2014-04-05-06:36/J1921+2153.2014-04-05-07:25.lofar1.ar.pscr DE605
2014-04-05-06:36/J1921+2153.2014-04-05-07:18.lofar3.ar.pscr DE605
2014-07-12-23:32/J1921+2153.2014-07-13-01:13.lofar1.ar.pscr DE605
2014-07-12-23:32/J1921+2153.2014-07-13-01:14.lofar4.ar.pscr DE605
2014-07-12-23:32/J1921+2153.2014-07-13-01:12.lofar2.ar.pscr DE605
2014-07-12-23:32/J1921+2153.2014-07-13-01:16.lofar3.ar.pscr DE605
2014-06-30-04:02/J1921+2153.2014-06-30-11:15.lofar2.ar.pscr DE605
2014-06-30-04:02/J1921+2153.2014-06-30-12:16.lofar4.ar.pscr DE605
2014-06-30-04:02/J1921+2153.2014-06-30-11:40.lofar1.ar.pscr DE605
2014-06-30-04:02/J1921+2153.2014-06-30-11:17.lofar3.ar.pscr DE605
2016-01-31-09:46/J1921+2153.2016-01-31-09:46.lofar2.ar.pscr DE605
2016-01-31-09:46/J1921+2153.2016-01-31-09:46.lofar3.ar.pscr DE605
