2014-02-11-10:48/J2022+2854.2014-02-11-13:06.lofar4.ar.pscr Eff
2017-09-24-19:26/J2022+2854.2017-09-24-19:26.lofar1.ar.pscr DE601
2017-09-24-19:26/J2022+2854.2017-09-24-19:26.lofar2.ar.pscr DE601
2017-09-24-19:26/J2022+2854.2017-09-24-19:26.lofar3.ar.pscr DE601
2017-09-24-19:26/J2022+2854.2017-09-24-19:26.lofar4.ar.pscr DE601
2013-11-04-16:52/J2022+2854.2013-11-06-16:21.lofar1.ar.pscr Effelsberg
2013-11-04-16:52/J2022+2854.2013-11-06-12:36.lofar2.ar.pscr Effelsberg
2013-11-04-16:52/J2022+2854.2013-11-06-12:06.lofar4.ar.pscr Effelsberg
2013-11-04-16:52/J2022+2854.2013-11-06-12:59.lofar3.ar.pscr Eff
oa_code no alias found for unknown
2016-05-01-03:57/J2022+2854.2016-05-01-03:57.lofar3.ar.pscr DE604
oa_code no alias found for unknown
2016-05-01-03:57/J2022+2854.2016-05-01-03:57.lofar2.ar.pscr DE604
oa_code no alias found for unknown
2016-05-01-03:57/J2022+2854.2016-05-01-03:57.lofar1.ar.pscr DE604
2014-11-15-17:17/J2022+2854.2014-11-15-18:16.lofar1.ar.pscr DE601
2014-11-15-17:17/J2022+2854.2014-11-15-18:17.lofar2.ar.pscr DE601
2014-11-15-17:17/J2022+2854.2014-11-15-18:17.lofar4.ar.pscr DE601
2014-11-15-17:17/J2022+2854.2014-11-15-18:16.lofar3.ar.pscr DE601
2015-09-06-20:25/J2022+2854.2015-09-06-20:25.lofar3.ar.pscr DE601
2015-09-06-20:25/J2022+2854.2015-09-06-20:25.lofar4.ar.pscr DE601
2015-09-06-20:25/J2022+2854.2015-09-06-20:25.lofar2.ar.pscr DE601
2015-09-06-20:25/J2022+2854.2015-09-06-20:25.lofar1.ar.pscr DE601
2016-06-06-01:13/J2022+2854.2016-06-06-01:13.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-06-06-01:13/J2022+2854.2016-06-06-01:13.lofar4.ar.pscr DE601HBA
2016-06-06-01:13/J2022+2854.2016-06-06-01:13.lofar1.ar.pscr DE601
2016-06-06-01:13/J2022+2854.2016-06-06-01:13.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-12-01-14:36/J2022+2854.2015-12-01-14:36.lofar4.ar.pscr DE601HBA
2015-12-01-14:36/J2022+2854.2015-12-01-14:36.lofar2.ar.pscr DE601
2015-12-01-14:36/J2022+2854.2015-12-01-14:36.lofar1.ar.pscr DE601
2015-12-01-14:36/J2022+2854.2015-12-01-14:36.lofar3.ar.pscr DE601
2014-04-06-08:08/J2022+2854.2014-04-06-10:00.lofar2.ar.pscr DE605
2014-04-06-08:08/J2022+2854.2014-04-06-08:44.lofar4.ar.pscr DE605
2014-04-06-08:08/J2022+2854.2014-04-06-08:44.lofar3.ar.pscr DE605
2014-04-06-08:08/J2022+2854.2014-04-06-10:00.lofar1.ar.pscr DE605
2015-01-05-11:58/J2022+2854.2015-01-05-13:35.lofar3.ar.pscr DE601
2015-01-05-11:58/J2022+2854.2015-01-05-13:47.lofar4.ar.pscr DE601
2015-01-05-11:58/J2022+2854.2015-01-05-13:29.lofar2.ar.pscr DE601
2015-01-05-11:58/J2022+2854.2015-01-05-13:37.lofar1.ar.pscr DE601
2015-12-26-12:45/J2022+2854.2015-12-26-12:45.lofar3.ar.pscr DE601
2015-12-26-12:45/J2022+2854.2015-12-26-12:45.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2015-12-26-12:45/J2022+2854.2015-12-26-12:45.lofar4.ar.pscr DE601HBA
2015-12-26-12:45/J2022+2854.2015-12-26-12:45.lofar1.ar.pscr DE601
2016-08-19-19:59/J2022+2854.2016-08-19-19:59.lofar1.ar.pscr DE601
2016-08-19-19:59/J2022+2854.2016-08-19-19:59.lofar2.ar.pscr DE601
2016-08-19-19:59/J2022+2854.2016-08-19-19:59.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-08-19-19:59/J2022+2854.2016-08-19-19:59.lofar4.ar.pscr DE601HBA
2014-10-12-18:45/J2022+2854.2014-10-12-20:00.lofar2.ar.pscr DE601
2014-10-12-18:45/J2022+2854.2014-10-12-20:00.lofar1.ar.pscr DE601
2014-10-12-18:45/J2022+2854.2014-10-12-19:43.lofar4.ar.pscr DE601
2014-10-12-18:45/J2022+2854.2014-10-12-19:43.lofar3.ar.pscr DE601
2016-02-14-09:55/J2022+2854.2016-02-14-09:55.lofar3.ar.pscr DE601
2016-02-14-09:55/J2022+2854.2016-02-14-09:55.lofar1.ar.pscr DE601
2016-02-14-09:55/J2022+2854.2016-02-14-09:55.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-02-14-09:55/J2022+2854.2016-02-14-09:55.lofar4.ar.pscr DE601HBA
2015-03-14-07:46/J2022+2854.2015-03-14-09:22.lofar4.ar.pscr DE601
2015-03-14-07:46/J2022+2854.2015-03-14-09:20.lofar3.ar.pscr DE601
2015-03-14-07:46/J2022+2854.2015-03-14-09:23.lofar2.ar.pscr DE601
2015-03-14-07:46/J2022+2854.2015-03-14-09:18.lofar1.ar.pscr DE601
2015-12-04-14:13/J2022+2854.2015-12-04-14:13.lofar1.ar.pscr DE601
2015-12-04-14:13/J2022+2854.2015-12-04-14:13.lofar2.ar.pscr DE601
2015-12-04-14:13/J2022+2854.2015-12-04-14:13.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-12-04-14:13/J2022+2854.2015-12-04-14:13.lofar4.ar.pscr DE601HBA
2014-05-12-05:09/J2022+2854.2014-05-12-06:34.lofar2.ar.pscr DE601
2014-05-12-05:09/J2022+2854.2014-05-12-06:20.lofar3.ar.pscr DE601
2014-05-12-05:09/J2022+2854.2014-05-12-06:34.lofar1.ar.pscr DE601
2014-05-12-05:09/J2022+2854.2014-05-12-06:20.lofar4.ar.pscr DE601
2016-06-12-01:47/J2022+2854.2016-06-12-01:47.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-06-12-01:47/J2022+2854.2016-06-12-01:47.lofar4.ar.pscr DE601HBA
2016-06-12-01:47/J2022+2854.2016-06-12-01:47.lofar1.ar.pscr DE601
2016-06-12-01:47/J2022+2854.2016-06-12-01:47.lofar2.ar.pscr DE601
2015-11-15-16:27/J2022+2854.2015-11-15-16:27.lofar3.ar.pscr DE601
2015-11-15-16:27/J2022+2854.2015-11-15-16:27.lofar1.ar.pscr DE601
2015-11-15-16:27/J2022+2854.2015-11-15-16:27.lofar2.ar.pscr DE601
2015-11-15-16:27/J2022+2854.2015-11-15-16:27.lofar4.ar.pscr DE601
2014-07-21-02:04/J2022+2854.2014-07-21-04:35.lofar1.ar.pscr DE601
2014-07-21-02:04/J2022+2854.2014-07-21-13:53.lofar3.ar.pscr DE601
2014-07-21-02:04/J2022+2854.2014-07-21-04:35.lofar2.ar.pscr DE601
2014-07-21-02:04/J2022+2854.2014-07-21-13:53.lofar4.ar.pscr DE601
2014-04-12-06:55/J2022+2854.2014-04-12-07:26.lofar2.ar.pscr Eff
2014-04-12-06:55/J2022+2854.2014-04-12-07:25.lofar1.ar.pscr Eff
2014-04-12-06:55/J2022+2854.2014-04-12-07:27.lofar4.ar.pscr Eff
2014-04-12-06:55/J2022+2854.2014-04-12-07:26.lofar3.ar.pscr Eff
2014-11-09-18:00/J2022+2854.2014-11-09-19:38.lofar2.ar.pscr DE601
2014-11-09-18:00/J2022+2854.2014-11-09-20:01.lofar4.ar.pscr DE601
2014-11-09-18:00/J2022+2854.2014-11-09-20:12.lofar1.ar.pscr DE601
2014-11-09-18:00/J2022+2854.2014-11-09-19:30.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-08-27-21:05/J2022+2854.2016-08-27-21:05.lofar4.ar.pscr DE601HBA
2016-08-27-21:05/J2022+2854.2016-08-27-21:05.lofar3.ar.pscr DE601
2016-08-27-21:05/J2022+2854.2016-08-27-21:05.lofar1.ar.pscr DE601
2016-08-27-21:05/J2022+2854.2016-08-27-21:05.lofar2.ar.pscr DE601
2017-06-17-00:30/J2022+2854.2017-06-17-00:30.lofar1.ar.pscr DE601
2017-06-17-00:30/J2022+2854.2017-06-17-00:30.lofar3.ar.pscr DE601
2017-06-17-00:30/J2022+2854.2017-06-17-00:30.lofar2.ar.pscr DE601
2017-06-17-00:30/J2022+2854.2017-06-17-00:30.lofar4.ar.pscr DE601
2015-01-25-11:28/J2022+2854.2015-01-25-17:22.lofar2.ar.pscr DE601
2015-01-25-11:28/J2022+2854.2015-01-25-19:33.lofar1.ar.pscr DE601
2015-01-25-11:28/J2022+2854.2015-01-25-19:05.lofar4.ar.pscr DE601
2015-01-25-11:28/J2022+2854.2015-01-25-15:20.lofar3.ar.pscr DE601
2015-04-13-06:44/J2022+2854.2015-04-13-08:42.lofar4.ar.pscr DE601
2015-04-13-06:44/J2022+2854.2015-04-13-08:46.lofar2.ar.pscr DE601
2015-04-13-06:44/J2022+2854.2015-04-13-08:42.lofar3.ar.pscr DE601
2015-04-13-06:44/J2022+2854.2015-04-13-09:01.lofar1.ar.pscr DE601
2014-07-13-16:25/J2022+2854.2014-07-13-17:25.lofar3.ar.pscr DE601
2014-07-13-16:25/J2022+2854.2014-07-13-17:25.lofar4.ar.pscr DE601
2014-07-13-16:25/J2022+2854.2014-07-13-17:29.lofar1.ar.pscr DE601
2014-07-13-16:25/J2022+2854.2014-07-13-17:29.lofar2.ar.pscr DE601
2016-04-09-05:05/J2022+2854.2016-04-09-05:05.lofar3.ar.pscr DE601
2016-04-09-05:05/J2022+2854.2016-04-09-05:05.lofar2.ar.pscr DE601
2016-04-09-05:05/J2022+2854.2016-04-09-05:05.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-04-09-05:05/J2022+2854.2016-04-09-05:05.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2016-10-24-16:14/J2022+2854.2016-10-24-16:14.lofar4.ar.pscr DE601HBA
2016-10-24-16:14/J2022+2854.2016-10-24-16:14.lofar3.ar.pscr DE601
2016-10-24-16:14/J2022+2854.2016-10-24-16:14.lofar1.ar.pscr DE601
2016-10-24-16:14/J2022+2854.2016-10-24-16:14.lofar2.ar.pscr DE601
2013-09-03-21:14/J2022+2854.2013-09-05-19:27.lofar1.ar.pscr Effelsberg
2013-09-03-21:14/J2022+2854.2013-09-05-00:54.lofar2.ar.pscr Effelsberg
2013-09-03-21:14/J2022+2854.2013-09-05-01:42.lofar3.ar.pscr Effelsberg
2013-09-03-21:14/J2022+2854.2013-09-05-00:14.lofar4.ar.pscr Effelsberg
2015-06-21-00:42/J2022+2854.2015-06-21-00:42.lofar1.ar.pscr DE601
2015-06-21-00:42/J2022+2854.2015-06-21-00:42.lofar4.ar.pscr DE601
2015-06-21-00:42/J2022+2854.2015-06-21-00:42.lofar3.ar.pscr DE601
2015-06-21-00:42/J2022+2854.2015-06-21-00:42.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-11-13-15:26/J2022+2854.2016-11-13-15:26.lofar4.ar.pscr DE601HBA
2016-11-13-15:26/J2022+2854.2016-11-13-15:26.lofar3.ar.pscr DE601
2016-11-13-15:26/J2022+2854.2016-11-13-15:26.lofar1.ar.pscr DE601
2016-11-13-15:26/J2022+2854.2016-11-13-15:26.lofar2.ar.pscr DE601
2015-11-06-15:51/J2022+2854.2015-11-06-15:51.lofar4.ar.pscr DE601
2015-11-06-15:51/J2022+2854.2015-11-06-15:51.lofar3.ar.pscr DE601
2015-11-06-15:51/J2022+2854.2015-11-06-15:51.lofar1.ar.pscr DE601
2015-11-06-15:51/J2022+2854.2015-11-06-15:51.lofar2.ar.pscr DE601
2017-09-10-19:28/J2022+2854.2017-09-10-19:28.lofar3.ar.pscr DE601
2017-09-10-19:28/J2022+2854.2017-09-10-19:28.lofar2.ar.pscr DE601
2017-09-10-19:28/J2022+2854.2017-09-10-19:28.lofar4.ar.pscr DE601
2017-09-10-19:28/J2022+2854.2017-09-10-19:28.lofar1.ar.pscr DE601
2014-04-22-06:17/J2022+2854.2014-04-22-11:34.lofar2.ar.pscr DE601
2014-04-22-06:17/J2022+2854.2014-04-22-08:27.lofar3.ar.pscr DE601
2014-04-22-06:17/J2022+2854.2014-04-22-06:58.lofar4.ar.pscr DE601
2014-04-22-06:17/J2022+2854.2014-04-22-11:41.lofar1.ar.pscr DE601
2017-05-15-04:17/J2022+2854.2017-05-15-04:17.lofar3.ar.pscr DE601
2017-05-15-04:17/J2022+2854.2017-05-15-04:17.lofar2.ar.pscr DE601
2017-05-15-04:17/J2022+2854.2017-05-15-04:17.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-05-15-04:17/J2022+2854.2017-05-15-04:17.lofar4.ar.pscr DE601HBA
2017-07-28-23:04/J2022+2854.2017-07-28-23:04.lofar3.ar.pscr DE601
2017-07-28-23:04/J2022+2854.2017-07-28-23:04.lofar1.ar.pscr DE601
2017-07-28-23:04/J2022+2854.2017-07-28-23:04.lofar2.ar.pscr DE601
2017-07-28-23:04/J2022+2854.2017-07-28-23:04.lofar4.ar.pscr DE601
2014-03-15-08:13/J2022+2854.2014-03-15-10:55.lofar2.ar.pscr Eff
2014-03-15-08:13/J2022+2854.2014-03-15-11:02.lofar4.ar.pscr Eff
2014-03-15-08:13/J2022+2854.2014-03-15-10:44.lofar3.ar.pscr Eff
2014-03-15-08:13/J2022+2854.2014-03-15-11:29.lofar1.ar.pscr Eff
oa_code no alias found for unknown
2015-12-12-14:37/J2022+2854.2015-12-12-14:37.lofar4.ar.pscr DE601HBA
2015-12-12-14:37/J2022+2854.2015-12-12-14:37.lofar2.ar.pscr DE601
2015-12-12-14:37/J2022+2854.2015-12-12-14:37.lofar1.ar.pscr DE601
2015-12-12-14:37/J2022+2854.2015-12-12-14:37.lofar3.ar.pscr DE601
2016-12-04-13:54/J2022+2854.2016-12-04-13:54.lofar2.ar.pscr DE601
2016-12-04-13:54/J2022+2854.2016-12-04-13:54.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-12-04-13:54/J2022+2854.2016-12-04-13:54.lofar4.ar.pscr DE601HBA
2016-12-04-13:54/J2022+2854.2016-12-04-13:54.lofar3.ar.pscr DE601
2016-05-23-03:19/J2022+2854.2016-05-23-03:19.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-05-23-03:19/J2022+2854.2016-05-23-03:19.lofar4.ar.pscr DE601HBA
2016-05-23-03:19/J2022+2854.2016-05-23-03:19.lofar2.ar.pscr DE601
2016-05-23-03:19/J2022+2854.2016-05-23-03:19.lofar3.ar.pscr DE601
2015-09-25-19:10/J2022+2854.2015-09-25-19:10.lofar3.ar.pscr DE601
2015-09-25-19:10/J2022+2854.2015-09-25-19:10.lofar1.ar.pscr DE601
2015-09-25-19:10/J2022+2854.2015-09-25-19:10.lofar2.ar.pscr DE601
2015-09-25-19:10/J2022+2854.2015-09-25-19:10.lofar4.ar.pscr DE601
oa_code no alias found for unknown
2016-08-05-20:52/J2022+2854.2016-08-05-20:52.lofar4.ar.pscr DE601HBA
2016-08-05-20:52/J2022+2854.2016-08-05-20:52.lofar1.ar.pscr DE601
2016-08-05-20:52/J2022+2854.2016-08-05-20:52.lofar2.ar.pscr DE601
2016-08-05-20:52/J2022+2854.2016-08-05-20:52.lofar3.ar.pscr DE601
2017-04-24-04:57/J2022+2854.2017-04-24-04:57.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-04-24-04:57/J2022+2854.2017-04-24-04:57.lofar4.ar.pscr DE601HBA
2017-04-24-04:57/J2022+2854.2017-04-24-04:57.lofar1.ar.pscr DE601
2017-04-24-04:57/J2022+2854.2017-04-24-04:57.lofar3.ar.pscr DE601
2014-04-21-08:29/J2022+2854.2014-04-21-09:03.lofar4.ar.pscr DE605
2014-04-21-08:29/J2022+2854.2014-04-21-09:05.lofar2.ar.pscr DE605
2014-04-21-08:29/J2022+2854.2014-04-21-09:03.lofar3.ar.pscr DE605
2014-04-21-08:29/J2022+2854.2014-04-21-09:05.lofar1.ar.pscr DE605
2015-05-25-03:21/J2022+2854.2015-05-25-03:21.lofar2.ar.pscr DE601
2015-05-25-03:21/J2022+2854.2015-05-25-03:21.lofar4.ar.pscr DE601
2015-05-25-03:21/J2022+2854.2015-05-25-03:21.lofar1.ar.pscr DE601
2015-05-25-03:21/J2022+2854.2015-05-25-03:21.lofar3.ar.pscr DE601
2014-04-26-06:03/J2022+2854.2014-04-26-06:36.lofar4.ar.pscr DE601
2014-04-26-06:03/J2022+2854.2014-04-26-06:36.lofar3.ar.pscr DE601
2014-04-26-06:03/J2022+2854.2014-04-26-06:34.lofar2.ar.pscr DE601
2014-04-26-06:03/J2022+2854.2014-04-26-06:34.lofar1.ar.pscr DE601
2016-05-28-03:24/J2022+2854.2016-05-28-03:24.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-05-28-03:24/J2022+2854.2016-05-28-03:24.lofar4.ar.pscr DE601HBA
2016-05-28-03:24/J2022+2854.2016-05-28-03:24.lofar3.ar.pscr DE601
2016-05-28-03:24/J2022+2854.2016-05-28-03:24.lofar1.ar.pscr DE601
2014-07-28-01:47/J2022+2854.2014-07-28-04:22.lofar3.ar.pscr DE601
2014-07-28-01:47/J2022+2854.2014-07-28-07:03.lofar1.ar.pscr DE601
2014-07-28-01:47/J2022+2854.2014-07-28-04:22.lofar4.ar.pscr DE601
2014-07-28-01:47/J2022+2854.2014-07-28-07:03.lofar2.ar.pscr DE601
2017-03-26-06:26/J2022+2854.2017-03-26-06:26.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-03-26-06:26/J2022+2854.2017-03-26-06:26.lofar4.ar.pscr DE601HBA
2017-03-26-06:26/J2022+2854.2017-03-26-06:26.lofar2.ar.pscr DE601
2017-03-26-06:26/J2022+2854.2017-03-26-06:26.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-07-22-23:05/J2022+2854.2016-07-22-23:05.lofar4.ar.pscr DE601HBA
2016-07-22-23:05/J2022+2854.2016-07-22-23:05.lofar1.ar.pscr DE601
2016-07-22-23:05/J2022+2854.2016-07-22-23:05.lofar3.ar.pscr DE601
2016-07-22-23:05/J2022+2854.2016-07-22-23:05.lofar2.ar.pscr DE601
2015-06-15-02:36/J2022+2854.2015-06-15-02:36.lofar4.ar.pscr DE601
2015-06-15-02:36/J2022+2854.2015-06-15-02:36.lofar2.ar.pscr DE601
2015-06-15-02:36/J2022+2854.2015-06-15-02:36.lofar1.ar.pscr DE601
2015-06-15-02:36/J2022+2854.2015-06-15-02:36.lofar3.ar.pscr DE601
2014-09-19-19:44/J2022+2854.2014-09-19-22:43.lofar1.ar.pscr DE601
2014-09-19-19:44/J2022+2854.2014-09-19-21:17.lofar3.ar.pscr DE601
2014-09-19-19:44/J2022+2854.2014-09-19-21:47.lofar2.ar.pscr DE601
2014-09-19-19:44/J2022+2854.2014-09-19-22:35.lofar4.ar.pscr DE601
2017-07-20-23:01/J2022+2854.2017-07-20-23:01.lofar3.ar.pscr DE601
2017-07-20-23:01/J2022+2854.2017-07-20-23:01.lofar4.ar.pscr DE601
2017-07-20-23:01/J2022+2854.2017-07-20-23:01.lofar2.ar.pscr DE601
2017-07-20-23:01/J2022+2854.2017-07-20-23:01.lofar1.ar.pscr DE601
2016-05-09-04:19/J2022+2854.2016-05-09-04:19.lofar1.ar.pscr DE601
2016-05-09-04:19/J2022+2854.2016-05-09-04:19.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-05-09-04:19/J2022+2854.2016-05-09-04:19.lofar4.ar.pscr DE601HBA
2016-05-09-04:19/J2022+2854.2016-05-09-04:19.lofar2.ar.pscr DE601
2016-03-28-04:03/J2022+2854.2016-03-28-04:03.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-03-28-04:03/J2022+2854.2016-03-28-04:03.lofar4.ar.pscr DE601HBA
2016-03-28-04:03/J2022+2854.2016-03-28-04:03.lofar1.ar.pscr DE601
2016-03-28-04:03/J2022+2854.2016-03-28-04:03.lofar2.ar.pscr DE601
2014-11-03-17:04/J2022+2854.2014-11-03-18:20.lofar3.ar.pscr DE601
2014-11-03-17:04/J2022+2854.2014-11-03-18:28.lofar2.ar.pscr DE601
2014-11-03-17:04/J2022+2854.2014-11-03-18:20.lofar4.ar.pscr DE601
2014-11-03-17:04/J2022+2854.2014-11-03-18:28.lofar1.ar.pscr DE601
2017-02-26-08:39/J2022+2854.2017-02-26-08:39.lofar2.ar.pscr DE601
2017-02-26-08:39/J2022+2854.2017-02-26-08:39.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-02-26-08:39/J2022+2854.2017-02-26-08:39.lofar4.ar.pscr DE601HBA
2017-02-26-08:39/J2022+2854.2017-02-26-08:39.lofar1.ar.pscr DE601
2014-08-22-22:18/J2022+2854.2014-08-23-00:07.lofar1.ar.pscr DE601
2014-08-22-22:18/J2022+2854.2014-08-22-23:29.lofar4.ar.pscr DE601
2014-08-22-22:18/J2022+2854.2014-08-23-00:07.lofar2.ar.pscr DE601
2014-08-22-22:18/J2022+2854.2014-08-22-23:29.lofar3.ar.pscr DE601
2015-10-03-19:08/J2022+2854.2015-10-03-19:08.lofar1.ar.pscr DE601
2015-10-03-19:08/J2022+2854.2015-10-03-19:08.lofar2.ar.pscr DE601
2015-10-03-19:08/J2022+2854.2015-10-03-19:08.lofar3.ar.pscr DE601
2015-10-03-19:08/J2022+2854.2015-10-03-19:08.lofar4.ar.pscr DE601
2015-05-31-01:12/J2022+2854.2015-05-31-01:12.lofar3.ar.pscr DE601
2015-05-31-01:12/J2022+2854.2015-05-31-01:12.lofar1.ar.pscr DE601
2015-05-31-01:12/J2022+2854.2015-05-31-01:12.lofar4.ar.pscr DE601
2015-05-31-01:12/J2022+2854.2015-05-31-01:12.lofar2.ar.pscr DE601
2014-05-04-06:01/J2022+2854.2014-05-04-06:35.lofar2.ar.pscr DE605
2014-05-04-06:01/J2022+2854.2014-05-04-06:39.lofar3.ar.pscr DE605
2014-05-04-06:01/J2022+2854.2014-05-04-06:36.lofar1.ar.pscr DE605
2014-05-04-06:01/J2022+2854.2014-05-04-06:55.lofar4.ar.pscr DE605
oa_code no alias found for unknown
2016-06-26-01:43/J2022+2854.2016-06-26-01:43.lofar4.ar.pscr DE601HBA
2016-06-26-01:43/J2022+2854.2016-06-26-01:43.lofar3.ar.pscr DE601
2016-06-26-01:43/J2022+2854.2016-06-26-01:43.lofar2.ar.pscr DE601
2016-06-26-01:43/J2022+2854.2016-06-26-01:43.lofar1.ar.pscr DE601
2014-12-07-15:18/J2022+2854.2014-12-07-16:49.lofar2.ar.pscr DE601
2014-12-07-15:18/J2022+2854.2014-12-07-17:07.lofar1.ar.pscr DE601
2014-12-07-15:18/J2022+2854.2014-12-07-16:49.lofar3.ar.pscr DE601
2014-12-07-15:18/J2022+2854.2014-12-07-16:39.lofar4.ar.pscr DE601
2015-08-07-22:05/J2022+2854.2015-08-07-22:05.lofar3.ar.pscr DE601
2015-08-07-22:05/J2022+2854.2015-08-07-22:05.lofar1.ar.pscr DE601
2015-08-07-22:05/J2022+2854.2015-08-07-22:05.lofar4.ar.pscr DE601
2015-08-07-22:05/J2022+2854.2015-08-07-22:05.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-02-21-09:03/J2022+2854.2016-02-21-09:03.lofar4.ar.pscr DE601HBA
2016-02-21-09:03/J2022+2854.2016-02-21-09:03.lofar3.ar.pscr DE601
2016-02-21-09:03/J2022+2854.2016-02-21-09:03.lofar2.ar.pscr DE601
2016-02-21-09:03/J2022+2854.2016-02-21-09:03.lofar1.ar.pscr DE601
2016-02-27-09:48/J2022+2854.2016-02-27-09:48.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-02-27-09:48/J2022+2854.2016-02-27-09:48.lofar4.ar.pscr DE601HBA
2016-02-27-09:48/J2022+2854.2016-02-27-09:48.lofar2.ar.pscr DE601
2016-02-27-09:48/J2022+2854.2016-02-27-09:48.lofar1.ar.pscr DE601
2014-11-30-16:37/J2022+2854.2014-11-30-20:16.lofar1.ar.pscr DE601
2014-11-30-16:37/J2022+2854.2014-11-30-18:06.lofar2.ar.pscr DE601
2014-11-30-16:37/J2022+2854.2014-11-30-19:43.lofar4.ar.pscr DE601
2014-11-30-16:37/J2022+2854.2014-11-30-17:39.lofar3.ar.pscr DE601
2017-07-01-00:38/J2022+2854.2017-07-01-00:38.lofar4.ar.pscr DE601
2017-07-01-00:38/J2022+2854.2017-07-01-00:38.lofar2.ar.pscr DE601
2017-07-01-00:38/J2022+2854.2017-07-01-00:38.lofar3.ar.pscr DE601
2017-07-01-00:38/J2022+2854.2017-07-01-00:38.lofar1.ar.pscr DE601
2015-02-07-09:21/J2022+2854.2015-02-07-10:37.lofar3.ar.pscr DE601
2015-02-07-09:21/J2022+2854.2015-02-07-10:36.lofar2.ar.pscr DE601
2015-02-07-09:21/J2022+2854.2015-02-07-10:48.lofar4.ar.pscr DE601
2015-02-07-09:21/J2022+2854.2015-02-07-11:30.lofar1.ar.pscr DE601
2015-08-23-21:05/J2022+2854.2015-08-23-21:05.lofar2.ar.pscr DE601
2015-08-23-21:05/J2022+2854.2015-08-23-21:05.lofar4.ar.pscr DE601
2015-08-23-21:05/J2022+2854.2015-08-23-21:05.lofar1.ar.pscr DE601
2015-08-23-21:05/J2022+2854.2015-08-23-21:05.lofar3.ar.pscr DE601
2014-04-28-06:04/J2022+2854.2014-04-28-06:34.lofar3.ar.pscr DE603
2014-04-28-06:04/J2022+2854.2014-04-28-06:35.lofar1.ar.pscr DE603
2014-04-28-06:04/J2022+2854.2014-04-28-06:34.lofar4.ar.pscr DE603
2014-04-28-06:04/J2022+2854.2014-04-28-06:35.lofar2.ar.pscr DE603
2014-02-04-10:35/J2022+2854.2014-02-05-00:56.lofar4.ar.pscr Eff
2014-02-04-10:35/J2022+2854.2014-02-05-00:56.lofar3.ar.pscr Eff
2014-02-04-10:35/J2022+2854.2014-02-05-00:12.lofar2.ar.pscr Eff
2014-02-04-10:35/J2022+2854.2014-02-05-00:12.lofar1.ar.pscr Eff
2015-02-15-10:10/J2022+2854.2015-02-15-15:54.lofar4.ar.pscr DE601
2015-02-15-10:10/J2022+2854.2015-02-15-15:36.lofar3.ar.pscr DE601
2015-02-15-10:10/J2022+2854.2015-02-15-16:28.lofar2.ar.pscr DE601
2015-02-15-10:10/J2022+2854.2015-02-15-16:22.lofar1.ar.pscr DE601
2014-05-26-04:45/J2022+2854.2014-05-26-05:19.lofar4.ar.pscr DE603
2014-05-26-04:45/J2022+2854.2014-05-26-05:19.lofar2.ar.pscr DE603
2014-05-26-04:45/J2022+2854.2014-05-26-05:19.lofar1.ar.pscr DE603
2014-05-26-04:45/J2022+2854.2014-05-26-05:19.lofar3.ar.pscr DE603
2017-05-07-03:44/J2022+2854.2017-05-07-03:44.lofar3.ar.pscr DE601
2017-05-07-03:44/J2022+2854.2017-05-07-03:44.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-05-07-03:44/J2022+2854.2017-05-07-03:44.lofar4.ar.pscr DE601HBA
2017-05-07-03:44/J2022+2854.2017-05-07-03:44.lofar2.ar.pscr DE601
2013-10-16-18:37/J2022+2854.2013-10-17-12:58.lofar4.ar.pscr Effelsberg
2013-10-16-18:37/J2022+2854.2013-10-23-18:53.lofar1.ar.pscr Effelsberg
2013-10-16-18:37/J2022+2854.2013-10-18-20:24.lofar2.ar.pscr Effelsberg
2013-10-16-18:37/J2022+2854.2013-10-17-14:20.lofar3.ar.pscr Effelsberg
2014-10-17-18:49/J2022+2854.2014-10-17-20:02.lofar3.ar.pscr DE601
2014-10-17-18:49/J2022+2854.2014-10-17-20:03.lofar1.ar.pscr DE601
